Wavelength (nm),Intensity (au)
4.11E+02,3.51E-45
4.12E+02,8.82E-45
4.13E+02,2.53E-44
4.14E+02,6.30E-44
4.15E+02,1.79E-43
4.16E+02,4.41E-43
4.17E+02,1.24E-42
4.18E+02,3.03E-42
4.19E+02,8.43E-42
4.20E+02,2.04E-41
4.21E+02,5.57E-41
4.22E+02,1.30E-40
4.23E+02,3.55E-40
4.24E+02,8.22E-40
4.25E+02,2.22E-39
4.26E+02,5.91E-39
4.27E+02,1.35E-38
4.28E+02,3.59E-38
4.29E+02,8.14E-38
4.30E+02,2.14E-37
4.31E+02,5.56E-37
4.32E+02,1.24E-36
4.33E+02,3.23E-36
4.34E+02,7.16E-36
4.35E+02,1.84E-35
4.36E+02,4.65E-35
4.37E+02,1.02E-34
4.38E+02,2.57E-34
4.39E+02,5.59E-34
4.40E+02,1.40E-33
4.41E+02,3.45E-33
4.42E+02,7.40E-33
4.43E+02,1.82E-32
4.44E+02,3.88E-32
4.45E+02,9.46E-32
4.46E+02,2.28E-31
4.47E+02,4.78E-31
4.48E+02,1.15E-30
4.49E+02,2.39E-30
4.50E+02,5.69E-30
4.51E+02,1.33E-29
4.52E+02,2.74E-29
4.53E+02,6.42E-29
4.54E+02,1.31E-28
4.55E+02,3.03E-28
4.56E+02,6.95E-28
4.57E+02,1.40E-27
4.58E+02,3.19E-27
4.59E+02,6.36E-27
4.60E+02,1.44E-26
4.61E+02,3.21E-26
4.62E+02,6.32E-26
4.63E+02,1.41E-25
4.64E+02,2.75E-25
4.65E+02,6.06E-25
4.66E+02,1.32E-24
4.67E+02,2.54E-24
4.68E+02,5.52E-24
4.69E+02,1.05E-23
4.70E+02,2.27E-23
4.71E+02,4.81E-23
4.72E+02,9.08E-23
4.73E+02,1.92E-22
4.74E+02,3.59E-22
4.75E+02,7.53E-22
4.76E+02,1.56E-21
4.77E+02,2.88E-21
4.78E+02,5.94E-21
4.79E+02,1.09E-20
4.80E+02,2.22E-20
4.81E+02,4.43E-20
4.82E+02,8.01E-20
4.83E+02,1.58E-19
4.84E+02,3.10E-19
4.85E+02,6.09E-19
4.86E+02,1.08E-18
4.87E+02,2.10E-18
4.88E+02,4.03E-18
4.89E+02,7.08E-18
4.90E+02,1.36E-17
4.91E+02,2.61E-17
4.92E+02,4.51E-17
4.93E+02,8.63E-17
4.94E+02,1.48E-16
4.95E+02,2.81E-16
4.96E+02,5.26E-16
4.97E+02,8.91E-16
4.98E+02,1.66E-15
4.99E+02,2.79E-15
5.00E+02,5.16E-15
5.01E+02,9.31E-15
5.02E+02,1.55E-14
5.03E+02,2.76E-14
5.04E+02,4.92E-14
5.05E+02,8.75E-14
5.06E+02,1.43E-13
5.07E+02,2.50E-13
5.08E+02,4.36E-13
5.09E+02,7.03E-13
5.10E+02,1.22E-12
5.11E+02,2.10E-12
5.12E+02,3.34E-12
5.13E+02,5.68E-12
